start	end	type	gene
2795301	2797385	PE/PPE	PE_PGRS42
2800671	2800918	repeat_region	
2801254	2806236	PE/PPE	PE_PGRS43
2806368	2806625	repeat_region	
2835785	2837263	PE/PPE	PE26
2921551	2923182	PE/PPE	PE_PGRS44
2935046	2936788	PE/PPE	PPE42
2943600	2944985	PE/PPE	PE_PGRS45
2960105	2962441	PE/PPE	PE_PGRS46
2972106	2972108	repeat_region	
2972109	2972136	repeat_region	
2973436	2973463	repeat_region	
2973464	2973466	repeat_region	
2983019	2983033	repeat_region	
2996003	2996053	repeat_region	
2996054	2996104	repeat_region	
2996105	2996155	repeat_region	
3007063	3007115	repeat_region	
3007116	3007168	repeat_region	
3007169	3007221	repeat_region	
3013612	3013687	repeat_region	
3053914	3055491	PE/PPE	PE_PGRS47
3073055	3073112	repeat_region	
3076894	3078078	PE/PPE	PPE43
3078158	3078985	PE/PPE	PE27
3079309	3080457	PE/PPE	PPE44
3119185	3119220	repeat_region	
3119185	3123576	repeat_region	
3119259	3119294	repeat_region	
3119335	3119370	repeat_region	
3119411	3119446	repeat_region	
3119484	3119519	repeat_region	
3119556	3119591	repeat_region	
3119627	3119662	repeat_region	
3119701	3119736	repeat_region	
3119777	3119812	repeat_region	
3119848	3119883	repeat_region	
3119921	3119956	repeat_region	
3119995	3120030	repeat_region	
3120068	3120103	repeat_region	
3120141	3120176	repeat_region	
3120213	3120248	repeat_region	
3120285	3120320	repeat_region	
3120359	3120394	repeat_region	
3120433	3120468	repeat_region	
3120504	3120523	repeat_region	
3121882	3121897	repeat_region	
3121938	3121973	repeat_region	
3122013	3122048	repeat_region	
3122086	3122121	repeat_region	
3122158	3122193	repeat_region	
3122230	3122265	repeat_region	
3122303	3122338	repeat_region	
3122375	3122410	repeat_region	
3122436	3122471	repeat_region	
3122513	3122548	repeat_region	
3122585	3122620	repeat_region	
3122661	3122696	repeat_region	
3122738	3122773	repeat_region	
3122811	3122846	repeat_region	
3122882	3122917	repeat_region	
3122955	3122990	repeat_region	
3123029	3123064	repeat_region	
3123102	3123137	repeat_region	
3123173	3123208	repeat_region	
3123248	3123283	repeat_region	
3123318	3123353	repeat_region	
3123390	3123425	repeat_region	
3123467	3123502	repeat_region	
3123541	3123576	repeat_region	
3155874	3155927	repeat_region	
3155928	3155981	repeat_region	
3155982	3156035	repeat_region	
3156036	3156089	repeat_region	
3160522	3160583	repeat_region	
3162268	3164115	PE/PPE	PE_PGRS48
3171468	3171518	repeat_region	
3171522	3171572	repeat_region	
3171576	3171616	repeat_region	
3181794	3181836	repeat_region	
3192202	3192254	repeat_region	
3192255	3192307	repeat_region	
3192308	3192360	repeat_region	
3200794	3202020	PE/PPE	PPE45
3318835	3318889	repeat_region	
3319468	3319568	repeat_region	
3319569	3319666	repeat_region	
3333768	3333773	repeat_region	
3335787	3335792	repeat_region	
3376939	3378243	PE/PPE	PPE46
3379036	3379329	PE/PPE	esxS
3380679	3380993	PE/PPE	PE29
3381351	3381365	repeat_region	
3382660	3382674	repeat_region	
3465778	3467091	PE/PPE	lipY
3481399	3481413	repeat_region	
3482708	3482722	repeat_region	
3490476	3491651	PE/PPE	PPE49
3501334	3501732	PE/PPE	PPE50
3501794	3502936	PE/PPE	PPE51
3510088	3511317	PE/PPE	PPE52
3527391	3529163	PE/PPE	PPE53
3551227	3551229	repeat_region	
3551230	3551257	repeat_region	
3552557	3552584	repeat_region	
3552585	3552587	repeat_region	
3552710	3552712	repeat_region	
3552713	3552740	repeat_region	
3554040	3554067	repeat_region	
3554068	3554070	repeat_region	
3591493	3591569	repeat_region	
3626614	3626666	repeat_region	
3658658	3658715	repeat_region	
3704895	3705004	repeat_region	
3710382	3710409	repeat_region	
3711709	3711736	repeat_region	
3729364	3736935	PE/PPE	PPE54
3736984	3738000	PE/PPE	PE_PGRS49
3738158	3742774	PE/PPE	PE_PGRS50
3743198	3743404	repeat_region	
3743402	3743510	repeat_region	
3743508	3743605	repeat_region	
3743711	3753184	PE/PPE	PPE55
3755952	3767102	PE/PPE	PPE56
3769514	3769720	repeat_region	
3769754	3769862	repeat_region	
3770994	3771091	repeat_region	
3778568	3780334	PE/PPE	PE_PGRS51
3795058	3795085	repeat_region	
3796385	3796412	repeat_region	
3799987	3800011	repeat_region	
3801530	3801554	repeat_region	
3801653	3803848	PE/PPE	PE_PGRS52
3842239	3842769	PE/PPE	PPE57
3843036	3843734	PE/PPE	PPE58
3847165	3847701	PE/PPE	PPE59
3883550	3884921	repeat_region	
3890779	3890806	repeat_region	
3892106	3892133	repeat_region	
3894093	3894389	PE/PPE	PE31
3894426	3895607	PE/PPE	PPE60
3926569	3930714	PE/PPE	PE_PGRS53
3931005	3936710	PE/PPE	PE_PGRS54
3939617	3941761	PE/PPE	PE_PGRS55
3943812	3944963	PE/PPE	PE_PGRS56
3945098	3945597	repeat_region	
3945794	3950263	PE/PPE	PE_PGRS57
3950830	3951329	repeat_region	
3969343	3970563	PE/PPE	PPE61
3970705	3972453	PE/PPE	PPE62
3978059	3979498	PE/PPE	PPE63
3991568	3991625	repeat_region	
3997980	3999638	PE/PPE	PPE64
4031404	4033158	PE/PPE	PE_PGRS58
4036731	4038050	PE/PPE	PE_PGRS59
4052949	4052966	repeat_region	
4052971	4052994	repeat_region	
4052995	4053105	repeat_region	
4053004	4053021	repeat_region	
4053106	4053216	repeat_region	
4053217	4053327	repeat_region	
4053328	4053438	repeat_region	
4053439	4053549	repeat_region	
4060648	4061889	PE/PPE	PPE65
4061899	4062198	PE/PPE	PE32
4075615	4075630	repeat_region	
4077735	4077750	repeat_region	
4078506	4078518	repeat_region	
4079786	4079798	repeat_region	
4091233	4091517	PE/PPE	PE33
4093632	4093946	PE/PPE	PE_PGRS60
4093940	4094527	PE/PPE	PE_PGRS61
4134601	4134725	repeat_region	
4189285	4190232	PE/PPE	PPE66
4190284	4190517	PE/PPE	PPE67
4196171	4196506	PE/PPE	PE34
4276571	4278085	PE/PPE	PE_PGRS62
4348721	4348773	repeat_region	
4348774	4348826	repeat_region	
4350745	4351044	PE/PPE	PE35
4351075	4352181	PE/PPE	PPE68
4353280	4353330	repeat_region	
4353331	4353381	repeat_region	
4353382	4353432	repeat_region	
4374484	4375683	PE/PPE	PPE69
4375762	4375995	PE/PPE	PE36
